timestamp,y_true,y_pred
2014-01-28 14:00:00,-977.79,-941.8117839968195
2014-01-28 15:00:00,-1383.25,-1016.6627633032546
2014-01-28 16:00:00,-2052.598,-1593.7511997183435
2014-01-28 17:00:00,-2327.713,-2344.383875300633
2014-01-28 18:00:00,-2176.688,-2358.54880507366
2014-01-28 19:00:00,-2369.898,-2026.9008640018112
2014-01-28 20:00:00,-2279.244,-2532.2305789822008
2014-01-28 21:00:00,-2153.75,-2144.3522934954776
2014-01-28 22:00:00,-2008.324,-2176.143783486454
2014-01-28 23:00:00,-2420.235,-1768.8336276257517
2014-01-29 00:00:00,-2192.629,-2513.9799457400673
2014-01-29 01:00:00,-2387.959,-2109.7233793498217
2014-01-29 02:00:00,-2561.603,-2555.125142440716
2014-01-29 03:00:00,-2734.689,-2786.0646769218956
2014-01-29 04:00:00,-2918.783,-2923.24405080357
2014-01-29 05:00:00,-3047.618,-3082.183737021636
2014-01-29 06:00:00,-3113.226,-2940.705838675293
2014-01-29 07:00:00,-2842.215,-3133.1014687217407
2014-01-29 08:00:00,-2620.732,-2713.3667937184837
2014-01-29 09:00:00,-2684.75,-2762.8398635678273
2014-01-29 10:00:00,-2750.155,-2836.0205023536446
2014-01-29 11:00:00,-2786.596,-2717.5304211443663
2014-01-29 12:00:00,-2872.669,-2721.4396925695
2014-01-29 13:00:00,-3003.816,-2861.1023585082935
2014-01-29 14:00:00,-3063.0,-3066.901351226964
2014-01-29 15:00:00,-3086.116,-3085.776228939665
2014-01-29 16:00:00,-2957.702,-3047.235602024974
2014-01-29 17:00:00,-2927.563,-2866.6189419540024
2014-01-29 18:00:00,-2932.315,-2726.2863336610008
2014-01-29 19:00:00,-2914.427,-3011.4772853927548
2014-01-29 20:00:00,-3027.93,-2929.355091416655
2014-01-29 21:00:00,-3063.982,-2993.5196213538
2014-01-29 22:00:00,-3236.741,-3145.546284037875
2014-01-29 23:00:00,-3371.996,-2245.2224315968742
2014-01-30 00:00:00,-3399.316,-3575.3741168155634
2014-01-30 01:00:00,-3291.681,-3317.5254014719585
2014-01-30 02:00:00,-3254.602,-3160.16747616623
2014-01-30 03:00:00,-3207.701,-3269.755033460319
2014-01-30 04:00:00,-2975.137,-3104.909356882352
2014-01-30 05:00:00,-2865.213,-2821.091334096158
2014-01-30 06:00:00,-2795.838,-2681.247150266677
2014-01-30 07:00:00,-2722.738,-2729.6781160014857
2014-01-30 08:00:00,-2657.002,-2708.7848836030566
2014-01-30 09:00:00,-2602.378,-2777.7964965484794
2014-01-30 10:00:00,-2556.5,-2756.635183104424
2014-01-30 11:00:00,-2509.464,-2682.419508745367
2014-01-30 12:00:00,-2548.949,-2289.721217107992
2014-01-30 13:00:00,-2854.247,-2684.3455198555994
2014-01-30 14:00:00,-2963.314,-3066.424070807194
2014-01-30 15:00:00,-3043.5,-3095.4430265251767
2014-01-30 16:00:00,-3226.967,-2966.8685683484996
2014-01-30 17:00:00,-3929.231,-3174.0868217338752
2014-01-30 18:00:00,-4328.594,-4485.7942255629305
2014-01-30 19:00:00,-4457.706,-4497.16880083499
2014-01-30 20:00:00,-4025.934,-4443.345723994958
2014-01-30 21:00:00,-3532.75,-3746.1321369006164
2014-01-30 22:00:00,-3387.75,-3261.768668566865
2014-01-30 23:00:00,-3076.598,-3107.498122053749
2014-01-31 00:00:00,-2855.188,-3132.71358387998
2014-01-31 01:00:00,-2770.725,-2613.020933527396
2014-01-31 02:00:00,-2683.656,-2706.8531149534538
2014-01-31 03:00:00,-2605.787,-2629.388971899526
2014-01-31 04:00:00,-2354.1,-2610.7524676919807
2014-01-31 05:00:00,-1951.439,-2239.3464360049516
2014-01-31 06:00:00,-1788.989,-1599.9872204528774
2014-01-31 07:00:00,-1866.877,-1612.843693723382
2014-01-31 08:00:00,-1791.307,-1793.1281800116121
2014-01-31 09:00:00,-1527.771,-1817.505923666843
2014-01-31 10:00:00,-1164.5,-1476.5623704156244
2014-01-31 11:00:00,-917.746,-1076.1892408155738
2014-01-31 12:00:00,-856.271,-785.7274848898372
2014-01-31 13:00:00,-770.627,-811.312030180823
2014-01-31 14:00:00,-753.183,-774.4718224778298
2014-01-31 15:00:00,-837.455,-747.8980599670949
2014-01-31 16:00:00,-1263.72,-967.8970470807451
2014-01-31 17:00:00,-1812.75,-1391.5542205193158
2014-01-31 18:00:00,-2199.489,-2024.5582305337427
2014-01-31 19:00:00,-2494.219,-2484.366251977223
2014-01-31 20:00:00,-2732.829,-2607.945576425683
2014-01-31 21:00:00,-2996.694,-2901.8488157785578
2014-01-31 22:00:00,-2932.0,-3202.220127851903
2014-01-31 23:00:00,-4591.125,-2517.778826661097
2014-02-01 00:00:00,-4774.441,-5013.101868947089
2014-02-01 01:00:00,-4585.956,-5040.107665255914
2014-02-01 02:00:00,-4770.691,-4423.190320893809
2014-02-01 03:00:00,-5093.299,-4845.311865287461
2014-02-01 04:00:00,-5393.75,-5092.417748665235
2014-02-01 05:00:00,-5595.076,-5339.995984421451
2014-02-01 06:00:00,-5933.81,-5694.87411553717
2014-02-01 07:00:00,-5650.657,-5948.805250106318
2014-02-01 08:00:00,-5592.878,-5452.51756327174
2014-02-01 09:00:00,-5694.909,-5630.189691520361
2014-02-01 10:00:00,-5470.006,-5787.5923294089525
2014-02-01 11:00:00,-4985.668,-5644.020413610293
2014-02-01 12:00:00,-4973.741,-4688.521538305181
2014-02-01 13:00:00,-4872.12,-4900.629491397524
2014-02-01 14:00:00,-5001.258,-4862.11245733763
2014-02-01 15:00:00,-5149.384,-4819.692044023859
2014-02-01 16:00:00,-5621.317,-4852.919299178074
2014-02-01 17:00:00,-5263.87,-5779.148588616205
2014-02-01 18:00:00,-4688.614,-5241.977544602605
2014-02-01 19:00:00,-4582.937,-4227.233949353957
2014-02-01 20:00:00,-4227.284,-4487.008313045353
2014-02-01 21:00:00,-3758.0,-3696.9650138132197
2014-02-01 22:00:00,-3548.0,-3349.3051053875874
2014-02-01 23:00:00,-1222.924,-3057.682217196449
2014-02-02 00:00:00,-1337.454,-1259.1274156540037
2014-02-02 01:00:00,-1349.762,-1466.222230241889
2014-02-02 02:00:00,-1022.759,-1403.093240243531
2014-02-02 03:00:00,-840.122,-849.2605082332877
2014-02-02 04:00:00,-704.887,-866.8111104399276
2014-02-02 05:00:00,-626.343,-679.9291739382206
2014-02-02 06:00:00,-636.8389999999999,-524.8045169978831
2014-02-02 07:00:00,-712.204,-618.704945958613
2014-02-02 08:00:00,-745.328,-737.4270154278315
2014-02-02 09:00:00,-580.558,-790.089034090068
2014-02-02 10:00:00,-436.0,-576.838165836422
2014-02-02 11:00:00,-253.212,-495.2666949341455
2014-02-02 12:00:00,-212.663,-279.97316306324944
2014-02-02 13:00:00,-176.796,-230.79925288764142
2014-02-02 14:00:00,-361.316,-199.42525011353757
2014-02-02 15:00:00,-504.422,-476.9821310677355
2014-02-02 16:00:00,-728.0,-592.4155303261691
2014-02-02 17:00:00,-1003.75,-1031.3241187018784
2014-02-02 18:00:00,-1163.537,-1267.3539586109841
2014-02-02 19:00:00,-1168.845,-1384.1715406852882
2014-02-02 20:00:00,-952.5,-1261.1367162646964
2014-02-02 21:00:00,-699.228,-899.5334853664107
2014-02-02 22:00:00,-448.09,-626.0441956842606
2014-02-02 23:00:00,-1633.889,-1555.071908694802
2014-02-03 00:00:00,-1561.352,-1574.9194899681163
2014-02-03 01:00:00,-1302.609,-1469.8395860889482
2014-02-03 02:00:00,-1343.537,-1203.4027862394312
2014-02-03 03:00:00,-1311.5,-1407.3101761126934
2014-02-03 04:00:00,-1075.352,-1210.7516466062539
2014-02-03 05:00:00,-797.23,-793.6237690879109
2014-02-03 06:00:00,-759.671,-610.4605590927771
2014-02-03 07:00:00,-672.441,-664.6000673237417
2014-02-03 08:00:00,-496.586,-587.1988677901785
2014-02-03 09:00:00,-336.82,-466.9723104333336
2014-02-03 10:00:00,-434.902,-329.4951032730261
2014-02-03 11:00:00,-347.224,-426.369818758754
2014-02-03 12:00:00,-355.034,-502.9016609374485
2014-02-03 13:00:00,-447.225,-611.7651756585643
2014-02-03 14:00:00,-383.667,-513.7964521127802
2014-02-03 15:00:00,-283.59,-446.51207494017456
2014-02-03 16:00:00,-201.235,-256.1070773287684
2014-02-03 17:00:00,-169.471,19.11702776055575
2014-02-03 18:00:00,-148.24,-65.55426780828056
2014-02-03 19:00:00,-136.002,-201.8009148618556
2014-02-03 20:00:00,-302.114,-202.56468820560903
2014-02-03 21:00:00,-601.75,-459.19306319937124
2014-02-03 22:00:00,-1077.332,-940.8758706113833
2014-02-03 23:00:00,-1965.87,-2766.470477542082
2014-02-04 00:00:00,-2088.17,-1613.5472196154308
2014-02-04 01:00:00,-2181.218,-2109.5162342948142
2014-02-04 02:00:00,-2173.03,-2253.296046654246
2014-02-04 03:00:00,-2368.364,-2198.303771261211
2014-02-04 04:00:00,-2318.958,-2513.8856083430055
2014-02-04 05:00:00,-2316.172,-2163.4134838240475
2014-02-04 06:00:00,-2135.766,-2065.550423409808
2014-02-04 07:00:00,-1840.583,-1816.5575204772213
2014-02-04 08:00:00,-1302.146,-1663.7788562043459
2014-02-04 09:00:00,-1101.552,-1291.8852842662875
2014-02-04 10:00:00,-1102.343,-1164.573075930216
2014-02-04 11:00:00,-1205.697,-1030.7659439651832
2014-02-04 12:00:00,-1232.18,-1245.6540842808677
2014-02-04 13:00:00,-1281.901,-1233.79561886338
2014-02-04 14:00:00,-1227.341,-1337.7612465691277
2014-02-04 15:00:00,-1312.306,-1158.818191760148
2014-02-04 16:00:00,-1220.049,-1336.2049862404376
2014-02-04 17:00:00,-1189.8,-1278.302825603505
2014-02-04 18:00:00,-1333.999,-1047.9402103194088
2014-02-04 19:00:00,-1883.173,-1550.1683780609592
2014-02-04 20:00:00,-2258.995,-2222.758987707902
2014-02-04 21:00:00,-2325.005,-2831.0423785457333
2014-02-04 22:00:00,-1970.842,-2475.0128180390593
2014-02-04 23:00:00,-2064.582,-2463.367226592328
2014-02-05 00:00:00,-2449.788,-2187.183020124465
2014-02-05 01:00:00,-2439.069,-2569.666484970046
2014-02-05 02:00:00,-2485.451,-2446.9395386782476
2014-02-05 03:00:00,-2561.452,-2439.748405788498
2014-02-05 04:00:00,-2570.289,-2773.1940875787595
2014-02-05 05:00:00,-2426.777,-2718.680688278722
2014-02-05 06:00:00,-2701.492,-2320.867795372745
2014-02-05 07:00:00,-2575.482,-2779.2472105347642
2014-02-05 08:00:00,-2487.817,-2590.4944663081874
2014-02-05 09:00:00,-2626.097,-2406.2670149402993
2014-02-05 10:00:00,-2492.178,-2842.3457631027486
2014-02-05 11:00:00,-2565.37,-2418.875622071565
2014-02-05 12:00:00,-2848.01,-2564.067354959731
2014-02-05 13:00:00,-2961.163,-2870.6736254958723
2014-02-05 14:00:00,-2979.088,-3140.63960939984
2014-02-05 15:00:00,-2740.233,-2988.8650060134128
2014-02-05 16:00:00,-2301.759,-2657.943178987809
2014-02-05 17:00:00,-1916.919,-2178.215137714455
2014-02-05 18:00:00,-1569.421,-1655.9893219039145
2014-02-05 19:00:00,-1180.664,-1427.0420659369888
2014-02-05 20:00:00,-904.398,-1145.192870945587
2014-02-05 21:00:00,-784.25,-865.3177329284256
2014-02-05 22:00:00,-779.774,-586.8540338507099
2014-02-05 23:00:00,-445.409,-1630.0818129833262
2014-02-06 00:00:00,-428.142,-360.7611915062236
2014-02-06 01:00:00,-254.236,-367.40942126583263
2014-02-06 02:00:00,-162.334,-264.87656190744036
2014-02-06 03:00:00,-181.0,-171.98750229716876
2014-02-06 04:00:00,-170.938,-202.62673763436985
2014-02-06 05:00:00,-98.128,-120.06268010027136
2014-02-06 06:00:00,-41.851,-97.89697835431505
2014-02-06 07:00:00,-19.694,-36.97494585923453
2014-02-06 08:00:00,-47.438,-52.877246738778055
2014-02-06 09:00:00,-143.563,-76.2642835820646
2014-02-06 10:00:00,-222.675,-157.3685407242317
2014-02-06 11:00:00,-241.019,-310.43029503666367
2014-02-06 12:00:00,-297.476,-301.47967700287086
2014-02-06 13:00:00,-409.238,-354.894914187126
2014-02-06 14:00:00,-493.791,-441.64213571168
2014-02-06 15:00:00,-663.25,-517.8932908782987
2014-02-06 16:00:00,-623.765,-752.0364324605623
2014-02-06 17:00:00,-626.327,-667.7496125802745
2014-02-06 18:00:00,-586.707,-612.1315017831972
2014-02-06 19:00:00,-517.877,-648.1594279350332
2014-02-06 20:00:00,-526.247,-559.8609802274366
2014-02-06 21:00:00,-595.889,-600.1516354339244
2014-02-06 22:00:00,-565.269,-714.3695976808151
2014-02-06 23:00:00,-596.02,-2288.2899104091002
2014-02-07 00:00:00,-721.152,-490.08328146554516
2014-02-07 01:00:00,-839.225,-672.2544317573401
2014-02-07 02:00:00,-956.982,-921.0620805667868
2014-02-07 03:00:00,-1120.646,-1105.8603949044327
2014-02-07 04:00:00,-1253.584,-1150.6749401824707
2014-02-07 05:00:00,-1148.417,-1241.8489620811865
2014-02-07 06:00:00,-791.145,-994.4197523423962
2014-02-07 07:00:00,-724.83,-641.1186788434043
2014-02-07 08:00:00,-1064.086,-626.2390274348961
2014-02-07 09:00:00,-1225.212,-1289.6663651098456
2014-02-07 10:00:00,-1084.115,-1393.6192715076115
2014-02-07 11:00:00,-1222.053,-989.361293471499
2014-02-07 12:00:00,-1228.665,-1326.3437578288354
2014-02-07 13:00:00,-1398.776,-1190.624019695159
2014-02-07 14:00:00,-1626.687,-1466.8625297346975
2014-02-07 15:00:00,-1945.75,-1787.848334461768
2014-02-07 16:00:00,-1542.5,-2083.4873437948904
2014-02-07 17:00:00,-1315.429,-1380.9680542417289
2014-02-07 18:00:00,-1343.181,-1222.8343019359527
2014-02-07 19:00:00,-1150.041,-1449.6078198880803
2014-02-07 20:00:00,-901.631,-1096.073709895104
2014-02-07 21:00:00,-917.807,-928.1277948918192
2014-02-07 22:00:00,-944.816,-766.7963688103224
2014-02-07 23:00:00,-1456.507,-2773.201844981759
2014-02-08 00:00:00,-1230.746,-1164.4626253796275
2014-02-08 01:00:00,-1121.725,-1138.7535222800389
2014-02-08 02:00:00,-938.859,-1067.3332350359215
2014-02-08 03:00:00,-1063.742,-895.3253220686701
2014-02-08 04:00:00,-1168.5,-1073.2816074065342
2014-02-08 05:00:00,-1223.721,-1233.0931674287717
2014-02-08 06:00:00,-1066.504,-1076.3839211730108
2014-02-08 07:00:00,-776.018,-816.0953356044566
2014-02-08 08:00:00,-644.924,-641.7678119263823
2014-02-08 09:00:00,-629.814,-643.7642343778494
2014-02-08 10:00:00,-708.503,-660.9708550539175
2014-02-08 11:00:00,-772.776,-750.6336040971702
2014-02-08 12:00:00,-780.874,-829.6380103887151
2014-02-08 13:00:00,-771.136,-766.1704714786007
2014-02-08 14:00:00,-816.109,-749.1036980579479
2014-02-08 15:00:00,-767.946,-873.8954506733573
2014-02-08 16:00:00,-680.0,-820.3172525774281
2014-02-08 17:00:00,-675.992,-646.4802179875743
2014-02-08 18:00:00,-994.953,-670.419840740544
2014-02-08 19:00:00,-957.198,-1247.0174729710402
2014-02-08 20:00:00,-1118.286,-1056.572970443386
2014-02-08 21:00:00,-1091.928,-1270.482856502394
2014-02-08 22:00:00,-1281.25,-1132.0977231326078
2014-02-08 23:00:00,-727.287,-1869.7296665546194
2014-02-09 00:00:00,-606.101,-733.904771272888
2014-02-09 01:00:00,-497.039,-518.9269243520132
2014-02-09 02:00:00,-440.507,-430.1918433497836
2014-02-09 03:00:00,-490.676,-416.7981672035787
2014-02-09 04:00:00,-590.051,-459.4851649322658
2014-02-09 05:00:00,-593.676,-655.0449211773578
2014-02-09 06:00:00,-696.577,-636.9379186090979
2014-02-09 07:00:00,-661.638,-706.6479012912805
2014-02-09 08:00:00,-665.75,-634.6830033080028
2014-02-09 09:00:00,-784.367,-699.5917865848332
2014-02-09 10:00:00,-872.849,-943.7162166413568
2014-02-09 11:00:00,-916.199,-973.6031388990388
2014-02-09 12:00:00,-937.013,-996.6531847891192
2014-02-09 13:00:00,-926.162,-1045.662469538558
2014-02-09 14:00:00,-1057.75,-1008.3960850250663
2014-02-09 15:00:00,-1178.0,-1163.3239905476535
2014-02-09 16:00:00,-1363.676,-1193.453006664505
2014-02-09 17:00:00,-1309.679,-1412.4582575212544
2014-02-09 18:00:00,-1157.779,-1167.448579376189
2014-02-09 19:00:00,-1219.581,-1173.716848090954
2014-02-09 20:00:00,-1285.867,-1327.1434664143771
2014-02-09 21:00:00,-1241.446,-1323.4889210732604
2014-02-09 22:00:00,-961.617,-1291.5888510292184
2014-02-09 23:00:00,-109.8,-1841.9856828446382
2014-02-10 00:00:00,-71.005,-16.154337703170423
2014-02-10 01:00:00,-103.09,-0.3459870307808962
2014-02-10 02:00:00,-46.438,-83.98266833007123
2014-02-10 03:00:00,-41.658,-82.82532544231478
2014-02-10 04:00:00,-31.0,-76.11837760211911
2014-02-10 05:00:00,-18.983,-37.20295027316585
2014-02-10 06:00:00,-26.88,-93.62460910534479
2014-02-10 07:00:00,-18.261,26.532367018248216
2014-02-10 08:00:00,-15.368,1.6871912471199624
2014-02-10 09:00:00,-12.988,-11.426205939345362
2014-02-10 10:00:00,0.25,-45.66781980260794
2014-02-10 11:00:00,9.138,-41.702989368322044
2014-02-10 12:00:00,14.262,42.52396603535561
2014-02-10 13:00:00,14.57,-47.98414073620142
2014-02-10 14:00:00,5.305999999999999,-68.66274548901215
2014-02-10 15:00:00,0.5670000000000002,-27.861526779453502
2014-02-10 16:00:00,1.3090000000000002,13.916727233280834
2014-02-10 17:00:00,-1.9770000000000003,-65.56090894399937
2014-02-10 18:00:00,-5.616,-32.241192683775914
2014-02-10 19:00:00,-83.105,-85.31678461510678
2014-02-10 20:00:00,-138.004,-151.48127220214528
2014-02-10 21:00:00,-197.665,-141.45770667112114
2014-02-10 22:00:00,-261.341,-164.1970005481505
2014-02-10 23:00:00,-2451.249,-2263.283970719749
2014-02-11 00:00:00,-2199.903,-2391.499827471868
2014-02-11 01:00:00,-2212.125,-2120.4653267621343
2014-02-11 02:00:00,-2180.897,-2475.772403792111
2014-02-11 03:00:00,-2126.75,-2408.622592454211
2014-02-11 04:00:00,-1951.25,-2253.699130780973
2014-02-11 05:00:00,-1789.242,-1964.3751610529816
2014-02-11 06:00:00,-1845.558,-1738.4837739924249
2014-02-11 07:00:00,-1855.583,-1746.2777231983769
2014-02-11 08:00:00,-1443.046,-1822.4406436479746
2014-02-11 09:00:00,-786.26,-1408.0356722016804
2014-02-11 10:00:00,-512.575,-748.0389745701913
2014-02-11 11:00:00,-598.025,-453.39821561825534
2014-02-11 12:00:00,-745.895,-703.8257911595267
2014-02-11 13:00:00,-830.858,-870.0101549664616
2014-02-11 14:00:00,-1021.31,-934.7201676621044
2014-02-11 15:00:00,-1528.265,-1219.3270001618944
2014-02-11 16:00:00,-2186.114,-1953.715451781274
2014-02-11 17:00:00,-2759.307,-2682.01560187566
2014-02-11 18:00:00,-3070.743,-3132.529098724908
2014-02-11 19:00:00,-3076.517,-3169.8986927461883
2014-02-11 20:00:00,-3316.656,-3034.785467413343
2014-02-11 21:00:00,-3389.403,-3307.182682385608
2014-02-11 22:00:00,-3551.953,-3138.246357704496
2014-02-11 23:00:00,-2706.817,-4453.943339353143
2014-02-12 00:00:00,-3240.595,-2507.6747633943464
2014-02-12 01:00:00,-2983.285,-3277.072380584331
2014-02-12 02:00:00,-2767.355,-2874.480119437912
2014-02-12 03:00:00,-2664.5,-2579.899565319772
2014-02-12 04:00:00,-2432.25,-2715.707829708454
2014-02-12 05:00:00,-2223.258,-2253.7386180282033
2014-02-12 06:00:00,-2130.25,-1901.8909034453602
2014-02-12 07:00:00,-2160.238,-1970.202808137562
2014-02-12 08:00:00,-2091.189,-2105.0019335845273
2014-02-12 09:00:00,-1946.286,-2179.9316912150507
2014-02-12 10:00:00,-1684.75,-1891.994451456869
2014-02-12 11:00:00,-1365.427,-1553.3271862915415
2014-02-12 12:00:00,-1099.866,-1322.026368091302
2014-02-12 13:00:00,-855.587,-1016.5104989643618
2014-02-12 14:00:00,-733.734,-887.5352015657377
2014-02-12 15:00:00,-616.286,-700.9167936795081
2014-02-12 16:00:00,-546.041,-584.695978707066
2014-02-12 17:00:00,-421.726,-513.7769553919768
2014-02-12 18:00:00,-338.66700000000003,-377.08254582109225
2014-02-12 19:00:00,-306.043,-360.7255283925019
2014-02-12 20:00:00,-209.454,-346.55399089180185
2014-02-12 21:00:00,-130.306,-180.1244876368387
2014-02-12 22:00:00,-67.831,-169.6901786061231
2014-02-12 23:00:00,-6261.049,-1704.6645001218744
2014-02-13 00:00:00,-6535.111,-6782.467539831612
2014-02-13 01:00:00,-6722.948,-6539.769345046228
2014-02-13 02:00:00,-6559.836,-6741.502365380027
2014-02-13 03:00:00,-7113.367,-6171.837272747295
2014-02-13 04:00:00,-6656.119,-7058.123366377283
2014-02-13 05:00:00,-6580.014,-6533.6525195702725
2014-02-13 06:00:00,-5501.523,-6278.512064396171
2014-02-13 07:00:00,-4918.763,-5017.099462106708
2014-02-13 08:00:00,-4629.284,-4659.5928524212495
2014-02-13 09:00:00,-4333.5,-4603.924660267863
2014-02-13 10:00:00,-4042.245,-4236.536513550233
2014-02-13 11:00:00,-3250.5,-3835.1493727885063
2014-02-13 12:00:00,-2000.719,-2856.5632099804507
2014-02-13 13:00:00,-1360.619,-1639.962265944746
2014-02-13 14:00:00,-1598.101,-1212.1605280190154
2014-02-13 15:00:00,-1739.146,-1945.4439456640093
2014-02-13 16:00:00,-2326.824,-1812.9858913233145
2014-02-13 17:00:00,-2233.068,-2483.5931859668517
2014-02-13 18:00:00,-2510.529,-2138.9254498941823
2014-02-13 19:00:00,-3083.594,-2702.633268550625
2014-02-13 20:00:00,-3277.678,-3427.128023265682
2014-02-13 21:00:00,-4304.27,-3585.1776220710385
2014-02-13 22:00:00,-4850.84,-4600.35167276661
2014-02-13 23:00:00,-5830.995,-5476.60579787271
2014-02-14 00:00:00,-5290.274,-6121.885050513285
2014-02-14 01:00:00,-5785.0,-5190.192928491881
2014-02-14 02:00:00,-5915.595,-6049.148351670291
2014-02-14 03:00:00,-6021.0,-6062.8191878202515
2014-02-14 04:00:00,-5659.52,-6136.287255935485
2014-02-14 05:00:00,-5121.418,-5517.064934602474
2014-02-14 06:00:00,-4593.403,-4464.948381791643
2014-02-14 07:00:00,-4391.303,-4209.635490100632
2014-02-14 08:00:00,-4019.238,-4272.005549120861
2014-02-14 09:00:00,-4091.106,-3712.6968740823854
2014-02-14 10:00:00,-3995.192,-4317.8555870386035
2014-02-14 11:00:00,-3604.855,-4081.376348506148
2014-02-14 12:00:00,-3066.619,-3404.1961729154245
2014-02-14 13:00:00,-2481.047,-2937.983190556804
2014-02-14 14:00:00,-1885.969,-2151.508866291458
2014-02-14 15:00:00,-1229.925,-1551.197197795995
2014-02-14 16:00:00,-966.189,-1070.3665805362896
2014-02-14 17:00:00,-2004.0,-896.3883621572463
2014-02-14 18:00:00,-3691.737,-2448.832795463561
2014-02-14 19:00:00,-5138.644,-3987.160054750007
2014-02-14 20:00:00,-6323.515,-5664.998381206203
2014-02-14 21:00:00,-6944.742,-6317.833713361217
2014-02-14 22:00:00,-7382.75,-6641.69022335204
2014-02-14 23:00:00,-7486.842,-5345.279753301543
2014-02-15 00:00:00,-7723.541,-7506.483159161694
2014-02-15 01:00:00,-7969.107,-7444.057748244634
2014-02-15 02:00:00,-8053.726,-7346.854699501132
2014-02-15 03:00:00,-8423.307,-8178.543235523021
2014-02-15 04:00:00,-8491.862,-8531.47089113762
2014-02-15 05:00:00,-8701.348,-8462.19819418264
2014-02-15 06:00:00,-8738.17,-8233.380085565957
2014-02-15 07:00:00,-8240.504,-8265.139272044498
2014-02-15 08:00:00,-6830.5,-8083.966736047544
2014-02-15 09:00:00,-6142.306,-6362.593426143898
2014-02-15 10:00:00,-6314.75,-6397.886157734948
2014-02-15 11:00:00,-6026.463,-6076.157059128274
2014-02-15 12:00:00,-5695.559,-5764.336526611885
2014-02-15 13:00:00,-6437.9,-5382.416977937603
2014-02-15 14:00:00,-6681.916,-6886.541885255378
2014-02-15 15:00:00,-6723.059,-6798.077829973943
2014-02-15 16:00:00,-6375.818,-6616.172147156532
2014-02-15 17:00:00,-6670.041,-6264.883877008496
2014-02-15 18:00:00,-7028.656,-6526.79014411397
2014-02-15 19:00:00,-7223.06,-6983.383343445956
2014-02-15 20:00:00,-7335.432,-6943.700450579788
2014-02-15 21:00:00,-7188.068,-7557.37025975703
2014-02-15 22:00:00,-7503.555,-6081.174749781761
2014-02-15 23:00:00,-7269.024,-4394.5217807077815
2014-02-16 00:00:00,-8556.149,-7835.712335590562
2014-02-16 01:00:00,-8728.327,-8433.095445097186
2014-02-16 02:00:00,-8874.648,-8621.232559999064
2014-02-16 03:00:00,-8948.855,-9003.300621100489
2014-02-16 04:00:00,-8760.258,-9261.800302253307
2014-02-16 05:00:00,-8442.962,-8597.185163659478
2014-02-16 06:00:00,-8297.036,-8441.348114089089
2014-02-16 07:00:00,-8085.663,-8282.570032005162
2014-02-16 08:00:00,-8429.5,-8285.15465759188
2014-02-16 09:00:00,-8974.074,-8784.459703035152
2014-02-16 10:00:00,-8530.662,-9454.401925350076
2014-02-16 11:00:00,-8273.901,-8618.533122791918
2014-02-16 12:00:00,-8137.394,-8439.947519711235
2014-02-16 13:00:00,-7382.827,-7868.542369545004
2014-02-16 14:00:00,-7348.58,-7058.017204232287
2014-02-16 15:00:00,-6806.169,-7225.581551615728
2014-02-16 16:00:00,-5552.297,-6396.0882024331995
2014-02-16 17:00:00,-5156.25,-5352.753466616973
2014-02-16 18:00:00,-4969.896,-4617.7436833375305
2014-02-16 19:00:00,-4765.698,-4725.82722512501
2014-02-16 20:00:00,-4429.449,-4597.769853278311
2014-02-16 21:00:00,-4510.961,-4099.469764402157
2014-02-16 22:00:00,-4540.0,-4322.8673655717685
2014-02-16 23:00:00,-3301.33,-4231.512513054559
2014-02-17 00:00:00,-3877.581,-3258.8929259049582
2014-02-17 01:00:00,-3727.404,-4016.209727397973
2014-02-17 02:00:00,-3789.653,-3741.668987847435
2014-02-17 03:00:00,-3562.241,-3769.0546420517007
2014-02-17 04:00:00,-3377.368,-3532.618511576919
2014-02-17 05:00:00,-3226.956,-3434.2151775259626
2014-02-17 06:00:00,-3242.437,-3059.3290698082888
2014-02-17 07:00:00,-3222.555,-3265.7497448011886
2014-02-17 08:00:00,-2351.445,-3167.544639258849
2014-02-17 09:00:00,-1477.5,-2465.7796887586796
2014-02-17 10:00:00,-1348.894,-1387.2872883899
2014-02-17 11:00:00,-1489.999,-1606.8094542793917
2014-02-17 12:00:00,-1588.162,-1600.2359112280867
2014-02-17 13:00:00,-1551.947,-1728.0330483597427
2014-02-17 14:00:00,-1229.122,-1499.5018274837237
2014-02-17 15:00:00,-1035.758,-1133.9503257970634
2014-02-17 16:00:00,-1070.488,-1019.7250817176302
2014-02-17 17:00:00,-1310.399,-1109.4133497167072
2014-02-17 18:00:00,-1476.264,-1464.7738074787683
2014-02-17 19:00:00,-1324.883,-1545.7165986394361
2014-02-17 20:00:00,-1600.38,-1273.886262685207
2014-02-17 21:00:00,-1621.923,-1765.8507164670862
2014-02-17 22:00:00,-1287.692,-1627.0360569918607
2014-02-17 23:00:00,-1387.041,-1319.1778878278055
2014-02-18 00:00:00,-959.178,-1490.5344669102212
2014-02-18 01:00:00,-915.314,-753.6079088418346
2014-02-18 02:00:00,-875.33,-832.3053631857041
2014-02-18 03:00:00,-781.527,-779.73659251818
2014-02-18 04:00:00,-718.186,-716.9787620482252
2014-02-18 05:00:00,-685.868,-598.9878771752494
2014-02-18 06:00:00,-885.98,-534.5753022768071
2014-02-18 07:00:00,-1133.463,-899.0500677541435
2014-02-18 08:00:00,-1256.166,-1291.1382979712919
